"ANALYTE","COLOR","CSO","DATA","POSTED","SAMPLE_DATE","SOURCE"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","BAY#301.2_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-11 00:00:00.0","BAY#301.2_SL"
"COLI_TOTAL",NA,NA,"41",NA,"2016-07-11 00:00:00.0","BAY#301.2_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","BAY#301.2_SL"
"COLI_E",NA,NA,"31",NA,"2016-07-05 00:00:00.0","BAY#301.2_SL"
"COLI_TOTAL",NA,NA,"86",NA,"2016-07-05 00:00:00.0","BAY#301.2_SL"
"ENTERO",NA,NA,"10",NA,"2016-07-05 00:00:00.0","BAY#301.2_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-26 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-09-26 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"10",NA,"2016-09-26 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-19 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"31",NA,"2016-09-19 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"20",NA,"2016-09-12 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"156",NA,"2016-09-12 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"20",NA,"2016-09-06 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"683",NA,"2016-09-06 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"119",NA,"2016-08-29 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"488",NA,"2016-08-29 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"31",NA,"2016-08-22 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"243",NA,"2016-08-22 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-08-15 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"631",NA,"2016-08-08 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"10",NA,"2016-08-08 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"75",NA,"2016-08-01 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"41",NA,"2016-07-25 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"364",NA,"2016-07-25 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-18 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-11 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"857",NA,"2016-07-11 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"10",NA,"2016-07-11 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-05 00:00:00.0","BAY#320_SL"
"COLI_TOTAL",NA,NA,"52",NA,"2016-07-05 00:00:00.0","BAY#320_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","BAY#320_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"20",NA,"2016-09-20 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"75",NA,"2016-09-20 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-20 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"41",NA,"2016-09-19 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-12 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"122",NA,"2016-09-12 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"20",NA,"2016-09-08 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"108",NA,"2016-09-08 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-08 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-07 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"30",NA,"2016-09-07 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-07 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"20",NA,"2016-09-06 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"282",NA,"2016-09-06 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"10",NA,"2016-09-06 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-08-29 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"41",NA,"2016-08-22 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"10",NA,"2016-08-22 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"1017",NA,"2016-08-08 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-02 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-08-02 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-02 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-01 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"52",NA,"2016-08-01 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-25 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"63",NA,"2016-07-25 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-07-18 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"75",NA,"2016-07-11 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-05 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL",NA,NA,"31",NA,"2016-07-05 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E",NA,NA,"135",NA,"2016-09-26 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"189",NA,"2016-09-26 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"10",NA,"2016-09-26 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"110",NA,"2016-09-20 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"546",NA,"2016-09-20 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"20",NA,"2016-09-20 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"410",NA,"2016-09-19 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"7701",NA,"2016-09-19 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"109",NA,"2016-09-19 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"20",NA,"2016-09-12 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"350",NA,"2016-09-12 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"31",NA,"2016-09-12 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"279",NA,"2016-09-08 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"4884",NA,"2016-09-08 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"98",NA,"2016-09-08 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"171",NA,"2016-09-07 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"5794",NA,"2016-09-07 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"122",NA,"2016-09-07 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"426",NA,"2016-09-06 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"6867",NA,"2016-09-06 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"161",NA,"2016-09-06 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"20",NA,"2016-08-29 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"384",NA,"2016-08-29 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"41",NA,"2016-08-29 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"20",NA,"2016-08-22 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"383",NA,"2016-08-22 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"10",NA,"2016-08-22 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"218",NA,"2016-08-15 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"2481",NA,"2016-08-08 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"20",NA,"2016-08-02 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"211",NA,"2016-08-02 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"10",NA,"2016-08-02 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"565",NA,"2016-08-01 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"6131",NA,"2016-08-01 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"193",NA,"2016-08-01 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-25 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"1354",NA,"2016-07-25 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-18 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"75",NA,"2016-07-18 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"20",NA,"2016-07-11 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"369",NA,"2016-07-11 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"20",NA,"2016-07-11 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL",NA,NA,"86",NA,"2016-07-05 00:00:00.0","OCEAN#15_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#15_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-26 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-26 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-12 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"134",NA,"2016-08-29 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"10",NA,"2016-08-29 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-01 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-25 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-18 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-05 00:00:00.0","OCEAN#16_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#16_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"10",NA,"2016-09-12 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-09-12 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-29 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-26 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-26 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-26 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-18 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-05 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-07-05 00:00:00.0","OCEAN#17_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#17_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-29 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-25 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-18 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-18 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-11 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"10",NA,"2016-07-05 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-07-05 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-07-05 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-06 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#19_SL"
