"ANALYTE","COLOR","CSO","DATA","POSTED","SAMPLE_DATE","SOURCE"
"ENTERO","",NA,"41","","2016-02-22 00:00:00.0","BAY#301.2_SL"
"COLI_E","",NA,"<10","","2016-02-16 00:00:00.0","BAY#301.2_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-16 00:00:00.0","BAY#301.2_SL"
"ENTERO","",NA,"<10","","2016-02-16 00:00:00.0","BAY#301.2_SL"
"COLI_E","",NA,"20","","2016-05-09 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"63","","2016-05-09 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"<10","","2016-05-09 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"10","","2016-05-02 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"74","","2016-05-02 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"10","","2016-05-02 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"20","","2016-04-25 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"573","","2016-04-25 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"10","","2016-04-25 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"<10","","2016-04-18 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"20","","2016-04-18 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"<10","","2016-04-18 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"31","","2016-04-11 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"9804","","2016-04-11 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"63","","2016-04-11 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"41","","2016-04-04 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"197","","2016-04-04 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"20","","2016-03-28 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"426","","2016-03-28 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"31","","2016-03-21 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"399","","2016-03-21 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"10","","2016-03-21 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"51","","2016-03-16 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"712","","2016-03-16 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"10","","2016-03-16 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"336","","2016-03-15 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"10462","","2016-03-15 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"31","","2016-03-15 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,">24196","","2016-03-14 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-14 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"3873","","2016-03-14 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,">24196","","2016-03-13 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-13 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,">24196","","2016-03-13 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,">24196","","2016-03-12 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-12 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"2187","","2016-03-12 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,">24196","","2016-03-11 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-11 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"17329","","2016-03-11 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"798","","2016-03-10 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"2909","","2016-03-10 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"20","","2016-03-10 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"3282","","2016-03-09 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"6131","","2016-03-09 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"20","","2016-03-09 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"4106","","2016-03-08 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-08 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"75","","2016-03-08 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"7270","","2016-03-07 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-07 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"393","","2016-03-07 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,">24196","","2016-03-06 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-06 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"12033","","2016-03-06 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"10","","2016-02-29 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"52","","2016-02-29 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"<10","","2016-02-29 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"30","","2016-02-22 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"52","","2016-02-22 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"<10","","2016-02-22 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"41","","2016-02-16 00:00:00.0","BAY#320_SL"
"COLI_TOTAL","",NA,"231","","2016-02-16 00:00:00.0","BAY#320_SL"
"ENTERO","",NA,"20","","2016-02-16 00:00:00.0","BAY#320_SL"
"COLI_E","",NA,"20","","2016-05-09 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"41","","2016-05-09 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-05-03 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"41","","2016-05-03 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-05-03 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"31","","2016-04-25 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-04-18 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"10","","2016-04-18 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"97","","2016-04-11 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-03-28 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"10","","2016-03-28 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-03-22 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"95","","2016-03-22 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"10","","2016-03-22 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"620","","2016-03-21 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"1334","","2016-03-21 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"697","","2016-03-21 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-03-14 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"110","","2016-03-14 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"20","","2016-03-14 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-03-08 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"31","","2016-03-08 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"109","","2016-03-07 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"563","","2016-03-07 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"63","","2016-03-07 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"75","","2016-03-06 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"448","","2016-03-06 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"20","","2016-03-06 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-02-23 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"31","","2016-02-23 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-02-23 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-02-16 00:00:00.0","OCEAN#15EAST_SL"
"COLI_TOTAL","",NA,"41","","2016-02-16 00:00:00.0","OCEAN#15EAST_SL"
"ENTERO","",NA,"<10","","2016-02-16 00:00:00.0","OCEAN#15EAST_SL"
"COLI_E","",NA,"10","","2016-05-09 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"813","","2016-05-09 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"10","","2016-05-09 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"31","","2016-05-03 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"189","","2016-05-03 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"10","","2016-05-03 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"20","","2016-05-02 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"10462","","2016-05-02 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"84","","2016-05-02 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"63","","2016-04-25 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"4106","","2016-04-25 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"31","","2016-04-25 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"520","","2016-04-18 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"10","","2016-04-18 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"131","","2016-04-11 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"<10","","2016-04-11 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"30","","2016-04-04 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"6131","","2016-04-04 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"10","","2016-03-28 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"3076","","2016-03-28 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"20","","2016-03-28 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"41","","2016-03-21 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"109","","2016-03-21 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"<10","","2016-03-21 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"31","","2016-03-14 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"1187","","2016-03-14 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"31","","2016-03-14 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"10","","2016-03-08 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"86","","2016-03-08 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"145","","2016-03-07 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"759","","2016-03-07 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"420","","2016-03-07 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"122","","2016-03-06 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"15531","","2016-03-06 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"63","","2016-03-06 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"888","","2016-02-29 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"156","","2016-02-23 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"2755","","2016-02-23 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"31","","2016-02-23 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"749","","2016-02-22 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"5172","","2016-02-22 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"30","","2016-02-22 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"31","","2016-02-16 00:00:00.0","OCEAN#15_SL"
"COLI_TOTAL","",NA,"1374","","2016-02-16 00:00:00.0","OCEAN#15_SL"
"ENTERO","",NA,"31","","2016-02-16 00:00:00.0","OCEAN#15_SL"
"COLI_E","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"10","","2016-05-09 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"20","","2016-05-02 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"20","","2016-04-18 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"20","","2016-04-11 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"10","","2016-03-28 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"10","","2016-03-28 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"10","","2016-03-22 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"74","","2016-03-22 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-03-22 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"20","","2016-03-21 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"121","","2016-03-21 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"145","","2016-03-21 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"41","","2016-03-14 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"73","","2016-03-14 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-03-14 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-03-08 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"52","","2016-03-08 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"292","","2016-03-07 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"749","","2016-03-07 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"231","","2016-03-07 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"63","","2016-03-06 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"341","","2016-03-06 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"10","","2016-03-06 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"10","","2016-02-29 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"10","","2016-02-29 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"20","","2016-02-29 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"20","","2016-02-22 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-02-16 00:00:00.0","OCEAN#16_SL"
"COLI_TOTAL","",NA,"10","","2016-02-16 00:00:00.0","OCEAN#16_SL"
"ENTERO","",NA,"10","","2016-02-16 00:00:00.0","OCEAN#16_SL"
"COLI_E","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"20","","2016-05-09 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"10","","2016-05-02 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-04-11 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"52","","2016-04-11 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-04-11 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"10","","2016-04-04 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"10","","2016-04-04 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"10","","2016-03-28 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"20","","2016-03-28 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-03-22 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"20","","2016-03-22 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-03-22 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"455","","2016-03-21 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"6867","","2016-03-21 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"169","","2016-03-21 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"10","","2016-03-15 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"86","","2016-03-15 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"20","","2016-03-15 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-03-14 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"63","","2016-03-14 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-03-14 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"259","","2016-03-07 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"1374","","2016-03-07 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"84","","2016-03-07 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"86","","2016-03-06 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"617","","2016-03-06 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-03-06 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"10","","2016-02-29 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-22 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"10","","2016-02-22 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"10","","2016-02-18 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"41","","2016-02-18 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"10","","2016-02-18 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-02-16 00:00:00.0","OCEAN#17_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-16 00:00:00.0","OCEAN#17_SL"
"ENTERO","",NA,"<10","","2016-02-16 00:00:00.0","OCEAN#17_SL"
"COLI_E","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-05-09 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"10","","2016-05-02 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-05-02 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"10","","2016-04-25 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"10","","2016-04-25 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-04-25 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-04-18 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"10","","2016-04-11 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-04-11 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"10","","2016-04-04 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"<10","","2016-03-28 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"10","","2016-03-28 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"41","","2016-03-21 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"134","","2016-03-21 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-03-21 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"20","","2016-03-14 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"97","","2016-03-14 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"10","","2016-03-14 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"41","","2016-03-13 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"364","","2016-03-13 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"41","","2016-03-13 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"10","","2016-03-11 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"146","","2016-03-11 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"41","","2016-03-11 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"<10","","2016-03-08 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"218","","2016-03-08 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"146","","2016-03-07 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"677","","2016-03-07 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"110","","2016-03-07 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"20","","2016-03-06 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"305","","2016-03-06 00:00:00.0","OCEAN#18_SL"
"ENTERO","",NA,"<10","","2016-03-06 00:00:00.0","OCEAN#18_SL"
"COLI_E","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-29 00:00:00.0","OCEAN#18_SL"
